"StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","dismiss_1","area","position","gender","age","country","country_other","category_of_work","feeling_general_1","cause_general","research_stage","feeling_stage_1","feeling_stage_2","feeling_stage_3","feeling_stage_4","feeling_stage_5","feeling_stage_6","feeling_stage_7","feeling_stage_8","feeling_stage_9","feeling_stage_10","feeling_stage_11","feeling_stage_12","feeling_stage_13","feeling_stage_14","feeling_stage_15","feeling_stage_16","feeling_stage_17","feeling_stage_18","feeling_stage_19","feeling_stage_20","cause_stage"
"Start Date","End Date","Response Type","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Distribution Channel","User Language","Emotional Landscape of Scientific Research

Informed Consent and Description of Research


You are cordially invited to participate in a research study coordinated by Prof. Balazs Aczel, ELTE Budapest, Hungary ([email]). This study aims to explore the emotional landscape of scientific research, mapping out the affects and emotions that researchers commonly experience when conducting different stages of their main research project. The study consists of a series of questions and poses minimal risk of discomfort (other than the discomfort caused by completing regular or daily tasks). Your participation is entirely voluntary, and you are free to complete the survey on your own terms (i.e., choosing to take breaks, skip questions, or even terminate completion without any repercussions). The survey is quite short, and the estimated time for completion is approximately 5 minutes. Aside from personal satisfaction (stemming from your support of the overall advancement of science), there are no other compensations for your participation.

The results of this study will be used in scientific outputs (publications and conference presentations). Data will be collected anonymously during the study, and no personal data will be obtained. All information collected during the research process will be handled strictly and confidentially. Data obtained during the research is stored as coded information in a secured computer. The assistant in charge provides the individual codes, which are accessible and known only to them. Research data will be analyzed statistically, during which no personal identification will be possible. All anonymized data will be openly shared on public repositories. By proceeding, you agree that data collected on your person - which cannot be identified as those belonging to your person - may be used for research purposes and will be accessible to other researchers and the general public.

I reserve the right to terminate my participation at any time, in which case the data belonging to my person should be erased. I declare that I am over 18 years of age. I have received detailed information concerning the conditions of my participation in the study. I agree with these conditions, and I am willing to participate.","What is your area of research?","What is the closest category that describes your current academic position?","With which gender do you identify yourself?","What is your age?","List of Countries","If other country, please specify:","How would you categorize your work?","How would you rate your overall feelings about your life as a researcher? - I feel","What do you think is the main cause of this feeling?","Indicate which stage you are in or were in within the last month. (If you were in multiple stages, just select the one that took up most of your time)","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Interest","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Amusement","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Pride","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Joy","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Pleasure","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Contentment","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Love","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Admiration","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Relief","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Compassion","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Sadness","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Guilt","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Regret","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Shame","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Disappointment","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Fear","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Disgust","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Contempt","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Hate","What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Anger","What do you believe to be the main cause of your most intense feeling, as indicated above? (Please tell us the feeling and its cause. If you have multiple feelings with equally high intensity, please specify the one you chose to respond to here.)"
