StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,dismiss_1,area,position,gender,age,country,country_other,category_of_work,feeling_general_1,cause_general,research_stage,feeling_stage_1,feeling_stage_2,feeling_stage_3,feeling_stage_4,feeling_stage_5,feeling_stage_6,feeling_stage_7,feeling_stage_8,feeling_stage_9,feeling_stage_10,feeling_stage_11,feeling_stage_12,feeling_stage_13,feeling_stage_14,feeling_stage_15,feeling_stage_16,feeling_stage_17,feeling_stage_18,feeling_stage_19,feeling_stage_20,cause_stage
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Emotional Landscape of Scientific Research

Informed Consent and Description of Research


You are cordially invited to participate in a research study coordinated by Prof. Balazs Aczel, ELTE Budapest, Hungary ([email]). This study aims to explore the emotional landscape of scientific research, mapping out the affects and emotions that researchers commonly experience when conducting different stages of their main research project. The study consists of a series of questions and poses minimal risk of discomfort (other than the discomfort caused by completing regular or daily tasks). Your participation is entirely voluntary, and you are free to complete the survey on your own terms (i.e., choosing to take breaks, skip questions, or even terminate completion without any repercussions). The survey is quite short, and the estimated time for completion is approximately 5 minutes. Aside from personal satisfaction (stemming from your support of the overall advancement of science), there are no other compensations for your participation.

The results of this study will be used in scientific outputs (publications and conference presentations). Data will be collected anonymously during the study, and no personal data will be obtained. All information collected during the research process will be handled strictly and confidentially. Data obtained during the research is stored as coded information in a secured computer. The assistant in charge provides the individual codes, which are accessible and known only to them. Research data will be analyzed statistically, during which no personal identification will be possible. All anonymized data will be openly shared on public repositories. By proceeding, you agree that data collected on your person - which cannot be identified as those belonging to your person - may be used for research purposes and will be accessible to other researchers and the general public.

I reserve the right to terminate my participation at any time, in which case the data belonging to my person should be erased. I declare that I am over 18 years of age. I have received detailed information concerning the conditions of my participation in the study. I agree with these conditions, and I am willing to participate.",What is your area of research?,What is the closest category that describes your current academic position?,With which gender do you identify yourself?,What is your age?,List of Countries,"If other country, please specify:",How would you categorize your work?,How would you rate your overall feelings about your life as a researcher? - I feel,What do you think is the main cause of this feeling?,"Indicate which stage you are in or were in within the last month. (If you were in multiple stages, just select the one that took up most of your time)",What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Interest,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Amusement,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Pride,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Joy,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Pleasure,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Contentment,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Love,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Admiration,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Relief,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Compassion,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Sadness,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Guilt,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Regret,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Shame,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Disappointment,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Fear,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Disgust,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Contempt,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Hate,What feelings did you experience during this stage you just selected? Please rate the intensity of those feelings that you experienced or indicate if you did not experience that feeling. - Anger,"What do you believe to be the main cause of your most intense feeling, as indicated above? (Please tell us the feeling and its cause. If you have multiple feelings with equally high intensity, please specify the one you chose to respond to here.)"
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID1217255476""}","{""ImportId"":""QID42_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_5""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID4_7""}","{""ImportId"":""QID4_8""}","{""ImportId"":""QID4_9""}","{""ImportId"":""QID4_10""}","{""ImportId"":""QID4_11""}","{""ImportId"":""QID4_12""}","{""ImportId"":""QID4_13""}","{""ImportId"":""QID4_14""}","{""ImportId"":""QID4_15""}","{""ImportId"":""QID4_16""}","{""ImportId"":""QID4_17""}","{""ImportId"":""QID4_18""}","{""ImportId"":""QID4_19""}","{""ImportId"":""QID4_20""}","{""ImportId"":""QID39_TEXT""}"
2025-03-18 13:53:32,2025-03-18 14:22:28,IP Address,100,1735,True,2025-03-18 14:22:28,R_7P4ZNn1zG1tnCyO,anonymous,EN,Yes,Social sciences,Non-academic researcher,Man,21,Algeria,,Lab/online research,1,,"Reality check (e.g., literature search, consultation with colleagues)",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,
2025-03-18 14:34:55,2025-03-18 14:35:24,IP Address,100,29,True,2025-03-18 14:35:25,R_8SuiVTOtQ344Kfy,email,EN,Yes,Health sciences,Associate professor,Prefer not to say,22,Andorra,,Lab/online research,1,323,"Reality check (e.g., literature search, consultation with colleagues)",,,2,,,,,,,,,,,,,,,5,,,323
2025-03-18 12:10:18,2025-03-18 12:10:57,IP Address,80,39,False,2025-03-18 14:36:30,R_8DNuljeUD0Gm1bQ,anonymous,EN,Yes,Social sciences,PhD student,Man,67,Angola,,Lab/online research,2,sadness,"Preparations (IRB permit, preregistration, experiment preparations)",,,,,,,,,,,,,,,,,,,,,
2025-03-18 12:14:33,2025-03-18 12:15:14,IP Address,80,41,False,2025-03-18 14:36:31,R_8hDSML7zhAqh89u,anonymous,EN,Yes,Social sciences,PhD student,Man,33,Bahamas,,Lab/online research,2,33,"Preparations (IRB permit, preregistration, experiment preparations)",,,,,,,,,,,,,,,,,,,,,
2025-03-18 12:15:43,2025-03-18 12:16:08,IP Address,80,24,False,2025-03-18 14:36:31,R_8sB8FETfVHa0qWe,anonymous,EN,Yes,Social sciences,Postdoc,Non-binary / third gender / gender non-conforming,33,Azerbaijan,,Lab/online research,2,33,Data analysis,,,,,,,,,,,,,,,,,,,,,
2025-03-18 12:10:37,2025-03-18 12:11:17,IP Address,20,40,False,2025-03-18 14:36:34,R_2t0aZwSv6tAHBls,anonymous,EN,Yes,Social sciences,Postdoc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-20 11:03:11,2025-03-20 11:04:54,IP Address,100,103,True,2025-03-20 11:04:56,R_8EFgXQ9gJ58DnnU,email,EN,Yes,Social sciences,Full professor,Man,48,Switzerland,,Lab/online research,3,autonomy,Project genesis/ first thoughts/ idea creation,7,7,5,7,7,7,6,7,2,3,0,0,0,0,0,0,0,0,0,0,it is fun to do research
2025-03-20 10:59:44,2025-03-20 11:06:21,IP Address,100,397,True,2025-03-20 11:06:22,R_40ojijLtAth5WbT,email,EN,Yes,Health sciences,PhD student,Woman,39,Thailand,,Clinical research,0,"Uncertainty ",Data collection,7,7,0,2,2,3,0,7,7,3,0,0,7,7,7,7,0,4,3,7,"Its hard to tell, im doing research like what you do right now (questionnaire based) but i need to meet the participants in person, and people not always nice. "
2025-03-20 11:02:22,2025-03-20 11:08:04,IP Address,100,341,True,2025-03-20 11:08:04,R_2Y3sLtz9TVB4E59,email,EN,Yes,Health sciences,Associate professor,Woman,49,Denmark,,Clinical research,2,I like my job and all the opportunities it offers,Report writing,6,4,5,5,5,5,0,3,4,1,1,0,0,0,1,0,1,1,0,0,"I enjoy the process of writing up the manuscrispt - "
2025-03-20 11:01:26,2025-03-20 11:09:18,IP Address,100,472,True,2025-03-20 11:09:19,R_2OiXiBTM0q0w7fj,email,EN,Yes,Life sciences,Associate professor,Man,53,Switzerland,,Lab/online research,1,Precarity of my position and difficulty to get funding,Data collection,6,6,5,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"I love experimental science, getting ideas, formulating hypotheses and finding ways to experimentally address them, interpret data and draw conclusions"
2025-03-20 11:02:00,2025-03-20 11:09:58,IP Address,100,477,True,2025-03-20 11:09:59,R_8gdrFsoxYIKO9Vv,email,EN,Yes,Health sciences,Associate professor,Woman,50,Sweden,,Clinical research,2,"I find my work fun, satisfying and educative",Data collection,4,4,5,4,4,6,0,1,6,0,0,0,0,0,0,0,0,0,0,0,"Reliefed that the recruitment went better than expected, all participants are coming in and the data collection goes smooth and works well."
2025-03-20 11:09:16,2025-03-20 11:14:16,IP Address,100,300,True,2025-03-20 11:14:16,R_93Mv46LgQgMij7z,email,EN,Yes,Health sciences,Associate professor,Woman,37,Australia,,Field research,-1,"It's a lot of strong emotions in either directions. Sometimes I'm very negative, depending on how much is expected of me, grant rejections, lack of permanent position etc, but I truly love the work. So if I can get away from the negatives and focus on the work, I love it","Preparations (IRB permit, preregistration, experiment preparations)",5,3,3,1,2,0,0,0,0,0,5,4,0,0,5,5,0,0,0,7,"Because it's never just one thing happening. So I was planning field work and making sure all the training is going ahead while organising travel, but at the same time I'm writing two grants, I have phd students who need things, faculty responsibilities, responsibilities for other projects. "
2025-03-20 11:13:25,2025-03-20 11:19:04,IP Address,100,338,True,2025-03-20 11:19:04,R_2iqbTGR6nJAmt4I,email,EN,Yes,Life sciences,Associate professor,Woman,46,Germany,,Clinical research,2,interesting job that has an impact,Data analysis,7,5,4,6,6,4,0,0,6,6,3,0,0,0,5,3,0,0,0,1,"great to have first results on a project, on the other hand fear that the project does not develop well and pressure to provide good results"
2025-03-20 11:17:10,2025-03-20 11:20:42,IP Address,100,212,True,2025-03-20 11:20:43,R_2cekU3G69YHvUFY,email,EN,Yes,Life sciences,Assistant professor,Woman,40,Spain,,Clinical research,2,,Report writing,5,5,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2025-03-20 11:18:25,2025-03-20 11:24:14,IP Address,100,348,True,2025-03-20 11:24:15,R_8lYsi0aDEhFjzzj,email,EN,Yes,Life sciences,Full professor,Man,60,Spain,,Field research,3,Creative and independent,Data collection,6,5,4,5,5,3,2,4,3,2,4,5,4,4,4,1,1,1,1,1,Data collection going more or less ok
2025-03-20 11:25:04,2025-03-20 11:28:11,IP Address,100,186,True,2025-03-20 11:28:12,R_22mArqAF9ISzULH,email,EN,Yes,Social sciences,Associate professor,Woman,54,Italy,,Field research,1,I like my job but it is so demanding,Data analysis,5,4,5,4,6,5,4,5,6,5,3,0,0,0,3,3,0,0,0,3,
2025-03-20 11:26:08,2025-03-20 11:29:40,IP Address,100,212,True,2025-03-20 11:29:41,R_22ZkXUxHvQiGpvr,email,EN,Yes,Life sciences,Postdoc,Woman,37,United Kingdom of Great Britain and Northern Ireland,,Clinical research,2,Knowledge that my research has/will have impact on quality life of others,Report writing,5,4,6,4,4,5,2,4,6,1,1,0,0,0,0,3,0,0,0,2,I am proud of what I and my team have achieved
2025-03-20 11:07:41,2025-03-20 11:40:48,IP Address,100,1986,True,2025-03-20 11:40:48,R_2g6ZwZ5oVZpE7Hr,email,EN,Yes,Social sciences,Postdoc,Man,35,Germany,,Lab/online research,2,Freedom,Data collection,4,4,5,3,3,4,1,2,4,4,2,4,4,3,3,2,1,2,1,2,"Content and relieved because I completed interviews, and guilt because it sometimes took longer to transcribe them"
2025-03-20 11:36:16,2025-03-20 11:42:52,IP Address,100,395,True,2025-03-20 11:42:52,R_2UarOnmWD9u66s8,email,EN,Yes,Life sciences,Associate professor,Man,59,Spain,,Lab/online research,2,Vocation. Alignment with my personal objectives in life,Data analysis,6,6,4,6,6,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,"Compassion, because we are developing suicide-prevention tools and the idea of preventing suicide is avoiding all the associated suffering is both moving and motivating  "
2025-03-20 11:05:13,2025-03-20 11:43:34,IP Address,100,2300,True,2025-03-20 11:43:35,R_2P5h7jTk2XkVytP,email,EN,Yes,Health sciences,Postdoc,Woman,38,Luxembourg,,Clinical research,3,Flexibility,Data analysis,5,4,4,4,4,3,2,4,5,4,4,3,5,2,5,5,1,4,1,1,Insecurity
2025-03-20 11:42:25,2025-03-20 11:47:26,IP Address,100,301,True,2025-03-20 11:47:26,R_2FagXrwVSu6hd0l,email,EN,Yes,Life sciences,Postdoc,Woman,44,Spain,,Lab/online research,2,variety of work and free schedule,Project genesis/ first thoughts/ idea creation,7,6,7,6,5,3,3,3,5,1,0,0,0,0,0,2,0,0,0,0,Interest and pride were probably the highest feelings and they arose because I'm very proud of this project and I hope it gets funded
2025-03-20 11:48:00,2025-03-20 11:53:07,IP Address,100,306,True,2025-03-20 11:53:07,R_5HXQGpp5okS4qzC,email,EN,Yes,Physical sciences,Postdoc,Man,39,South Korea,,Lab/online research,1,Sentience.,Report writing,5,6,1,2,1,1,1,1,1,1,2,1,1,1,4,1,3,1,1,1,Nature is complicated.
2025-03-20 11:41:28,2025-03-20 11:53:33,IP Address,100,724,True,2025-03-20 11:53:33,R_5szUHcbd3MeOCFG,email,EN,Yes,Health sciences,Full professor,Man,63,United States of America,,Clinical research,3,"That I have had the desire, ability, funding, and academic freedom to pursue my intellectual interests as an independent investigator for over 30 years",Data analysis,7,6,0,7,6,7,0,6,0,0,0,0,0,0,0,1,0,0,0,0,"The project in question in the last month has produced data that in my specific field is revelatory and enabling of new therapeutic possibilities for treating cancer. This circumstance of new knowledge creating new possibilities occurs every few years in my career, and I always feel grateful and happy to be a part of this critical process of discovery."
2025-03-20 11:53:34,2025-03-20 11:57:41,IP Address,100,247,True,2025-03-20 11:57:42,R_2Rek6TSVCkJtaBB,email,EN,Yes,Life sciences,Full professor,Man,49,Netherlands,,Lab/online research,2,"Great job, lots of freedom",Data analysis,7,6,7,7,7,6,6,6,3,6,0,0,0,0,1,0,0,0,0,1,It is great fun to analyse and interpret data
2025-03-20 12:02:07,2025-03-20 12:05:46,IP Address,100,218,True,2025-03-20 12:05:47,R_4dSM8UWyMdvErQj,email,EN,Yes,Health sciences,Full professor,Man,42,,,Lab/online research,2,"good collaborations ",Reviews and revisions,6,6,6,6,5,6,3,5,5,5,1,1,1,1,1,1,1,1,1,1,
2025-03-20 12:14:59,2025-03-20 12:20:46,IP Address,100,347,True,2025-03-20 12:20:47,R_2HhRAKAGsRCaOhj,email,EN,Yes,Health sciences,Assistant professor,Woman,35,Egypt,,Lab/online research,-2,The financial load,Report writing,,,,,,,,,,,,,,,,,,,,4,I feel too much stress and no support either in writing or financial
2025-03-20 12:29:34,2025-03-20 12:36:41,IP Address,100,427,True,2025-03-20 12:36:42,R_3RfPTooPVfTtErx,email,EN,Yes,Life sciences,Associate professor,Woman,42,Brazil,,Lab/online research,-2,"excessive work, deadlines, too much responsibility, lack of rest","Preparations (IRB permit, preregistration, experiment preparations)",6,3,7,3,3,4,1,5,1,1,4,3,2,2,6,5,5,0,0,0,
