StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,dismiss_1,area,position,gender,age,country,country_other,category_of_work,feeling_general_1,cause_general,research_stage,feeling_stage_1,feeling_stage_2,feeling_stage_3,feeling_stage_4,feeling_stage_5,feeling_stage_6,feeling_stage_7,feeling_stage_8,feeling_stage_9,feeling_stage_10,feeling_stage_11,feeling_stage_12,feeling_stage_13,feeling_stage_14,feeling_stage_15,feeling_stage_16,feeling_stage_17,feeling_stage_18,feeling_stage_19,feeling_stage_20,cause_stage
2025-03-20 12:43:57,2025-03-20 12:46:40,IP Address,100,163,True,2025-03-20 12:46:41,R_2MtFOqMnkHB4XKh,email,EN,Yes,Health sciences,Full professor,Woman,33,Spain,,Field research,2,social impact,"Reality check (e.g., literature search, consultation with colleagues)",7,6,6,6,6,5,1,5,1,1,0,0,1,0,0,3,0,0,0,0,
2025-03-20 13:29:52,2025-03-20 13:35:03,IP Address,100,311,True,2025-03-20 13:35:04,R_2N1EFDYz0t3KpPP,email,EN,Yes,Life sciences,Postdoc,Man,42,Germany,,Lab/online research,2,I have a permanent position,Reviews and revisions,7,5,6,5,5,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,Relief and interest because a manuscript was finally close to be accepted
2025-03-20 13:48:07,2025-03-20 13:51:18,IP Address,100,190,True,2025-03-20 13:51:19,R_2V3kvjEWU6ryAR2,email,EN,Yes,Health sciences,Full professor,Woman,42,France,,Lab/online research,1,"We work on very important and fulfilling jobs, but the work overload can be stressful",Data collection,6,3,4,2,4,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Interest: data collection in this field is very useful and interesting, with a clear purpose and sense of participating in something worthy"
2025-03-20 13:56:00,2025-03-20 14:03:46,IP Address,100,466,True,2025-03-20 14:03:46,R_5dIIWMVDHvKHApb,email,EN,Yes,Health sciences,Other,Man,35,Canada,,Lab/online research,1,"I happy to be pursuing truth which I believe is an inherent good. Of course, in doing so, I also hope to improve the lives of others. I would have rated my experiences more positively, but there always limitations on my ability to achieve these aims. ",Reviews and revisions,3,0,4,0,1,2,2,0,3,0,3,2,0,2,2,5,0,5,2,7,"I experienced profound anger throughout the revision process I was dealing with a very large dataset for the first time and the revisions required me to perform procedures that were initially beyond my abilities. Because of this, I ran into many issues and experienced intense anger and frustration. However, I was largely able to rectify the issues in time, but it was a frustrating process. "
2025-03-20 14:56:11,2025-03-20 14:58:26,IP Address,100,134,True,2025-03-20 14:58:27,R_5g6iuMadGtuoG5Q,email,EN,Yes,Social sciences,Associate professor,Man,42,United States of America,,Clinical research,3,"Doing work that I find meaningful, being able to ask questions I care about, working with dedicated colleagues and students",Data analysis,6,6,6,6,5,6,5,6,5,6,1,1,1,1,1,1,0,0,0,1,Really caring about the topic we are studying
2025-03-20 11:53:39,2025-03-20 16:05:43,IP Address,100,15123,True,2025-03-20 16:05:43,R_32LyjG7eJ3SSK5c,email,EN,Yes,Health sciences,Full professor,Man,51,Brazil,,Clinical research,2,I am proud of the research papers I've published,"Preparations (IRB permit, preregistration, experiment preparations)",7,5,7,5,5,5,0,6,1,1,0,0,0,0,0,1,0,0,0,0,I am excited about planning a pioneer project on my research area
2025-03-20 20:57:58,2025-03-20 21:09:21,IP Address,100,683,True,2025-03-20 21:09:21,R_2Bny7HO3I7vTebi,email,EN,Yes,Health sciences,PhD student,Woman,45,Netherlands,,Clinical research,1,"I like the combination of research and work with patients in clinical practice. Research improviseer my clinical practice and work relationships. Negative is the need to find financial support and the effort to retrieve such grants. ",Post-project stage (you recently finished the project),5,4,5,4,4,4,4,4,4,4,5,5,4,2,4,5,0,4,0,1,"Guilt. My PhD project lasted longe than anticipated. Therefore, I need to spend my sofa time doing research, while I want to spend time with my kids or mother. It is difficult to find a work-life balance."
2025-03-20 22:53:05,2025-03-20 22:58:00,IP Address,100,295,True,2025-03-20 22:58:01,R_9uJxun4HOdBk6Lx,email,EN,Yes,Health sciences,Full professor,Man,58,Australia,,Lab/online research,2,Enjoyed my time doing research however administrative duties and increasingly difficult access to funding stops me ranking it the highest.,Data collection,7,3,3,3,6,6,3,3,5,3,0,0,0,0,0,0,0,0,0,0,Passion for what I do
2025-03-21 00:19:25,2025-03-21 00:21:42,IP Address,100,136,True,2025-03-21 00:21:43,R_6f0LALbyWBj639u,email,EN,Yes,Life sciences,Assistant professor,Woman,43,Japan,,Clinical research,0,,Reviews and revisions,4,4,4,4,4,4,4,3,3,3,2,1,1,1,3,1,1,1,1,3,
2025-03-21 00:24:08,2025-03-21 00:27:42,IP Address,100,214,True,2025-03-21 00:27:43,R_7yx6jhgkjniwUYF,anonymous,EN,Yes,Social sciences,Full professor,Man,40,United States of America,,Field research,3,"Great life, great flexibility, exceptional pay, awareness that my career is a choice and not something I whine about like I’m oppressed when something goes wrong in the job","Preparations (IRB permit, preregistration, experiment preparations)",6,6,6,6,6,6,6,6,6,6,0,0,0,0,2,0,2,3,2,2,"I wasn’t sure if this question was about feelings within research or in general, so I answered within research. I’m very happy with my research experience overall. Most of my frustrations are collaborators not doing their jobs or even being actively problematic/non-responsive."
2025-03-21 04:34:05,2025-03-21 04:39:00,IP Address,100,294,True,2025-03-21 04:39:00,R_9tGnCZ62AxMBCTq,email,EN,Yes,Physical sciences,Full professor,Man,42,Australia,,Lab/online research,3,"Freedom, curiosity and collegiality",Project genesis/ first thoughts/ idea creation,7,6,6,7,6,5,5,6,2,5,0,0,1,0,1,0,0,0,0,0,The pleasure of being part of a problem much bigger than myself
2025-03-21 07:07:09,2025-03-21 07:10:15,IP Address,100,186,True,2025-03-21 07:10:16,R_9pWrO8vBbEq3lJJ,email,EN,Yes,Social sciences,PhD student,Woman,37,Australia,,Field research,2,Working with people and learning about the world,"Preparations (IRB permit, preregistration, experiment preparations)",5,2,3,2,2,5,5,5,5,5,1,1,1,1,1,1,0,0,0,0,Interest. Problem solving and working out what steps go into planning process.
2025-03-21 07:11:13,2025-03-21 07:16:15,IP Address,100,302,True,2025-03-21 07:16:15,R_2k6eckV8FzgrCNc,email,EN,Yes,Health sciences,Assistant professor,Woman,59,Sweden,,Lab/online research,1,"I love research, but the competitive environment makes me sad",Report writing,5,2,4,2,2,0,0,2,4,6,4,0,0,0,6,0,0,0,0,1,That my coworkers didn't deliver as expected
2025-03-21 07:08:38,2025-03-21 07:18:36,IP Address,100,597,True,2025-03-21 07:18:37,R_9g55MkcYFRrJb6H,email,EN,Yes,Life sciences,PhD student,Man,25,China,,Lab/online research,-3,Strees，meanless，interpersonal relationship,Project genesis/ first thoughts/ idea creation,7,3,1,3,3,1,1,1,1,1,5,6,2,6,3,7,0,0,0,0,Lack of identification and external support
2025-03-21 16:06:25,2025-03-21 16:08:48,IP Address,100,142,True,2025-03-21 16:08:48,R_2PIIjjBkJjdeR69,email,EN,Yes,Health sciences,Full professor,Man,57,Netherlands,,Clinical research,2,independent work,Project genesis/ first thoughts/ idea creation,6,5,6,6,6,6,6,5,6,6,0,0,0,0,0,0,0,0,0,0,"interest, because project is interesting"
2025-03-24 08:23:52,2025-03-24 08:28:58,IP Address,100,306,True,2025-03-24 08:28:59,R_2M09Nvu0drMV69Z,email,EN,Yes,Health sciences,PhD student,Woman,44,Sweden,,Field research,-1,Stress,Report writing,6,4,4,5,4,1,0,0,0,0,0,4,0,5,4,4,0,5,0,2,Passion for the research subject
2025-03-24 15:15:53,2025-03-24 15:27:30,IP Address,100,696,True,2025-03-24 15:27:30,R_5gndOcpRz0dSJSV,email,EN,Yes,Health sciences,Assistant professor,Woman,32,Hungary,,Clinical research,2,"I enjoy having a shared field of interest, and a shared language with like minded individuals all over the globe. Nerding about my topic is bubble.",Report writing,5,5,6,5,2,3,3,4,5,4,3,5,4,4,4,5,5,2,5,5,"My last 2 months were an emotional rollercoaster. I came the closest ever wanting to stop research altogether. But I overcome by feeling the feeling of pride. An probably this is the most intense feeling I have through all the guilt or anger, I know I do good work. I know I do the best I can and it fills me with pride even on the hardest of days. "
2025-03-25 14:14:50,2025-03-25 14:19:14,IP Address,100,263,True,2025-03-25 14:19:14,R_8MQCAcXyKyrwLkn,email,EN,Yes,Health sciences,Assistant professor,Man,37,Spain,,Lab/online research,2,Freedom of time schedule and feeling passionate about what I do on my daily basis.,Report writing,3,4,7,5,4,4,6,7,6,0,0,0,3,1,3,2,0,0,0,1,"I feel pride because the project was my idea and I am working on something difficult which was my idea and that I understand. "
2025-03-25 14:19:45,2025-03-25 14:23:12,IP Address,100,206,True,2025-03-25 14:23:12,R_8Wx4Zhi1eYwfiYl,email,EN,Yes,Health sciences,Full professor,Man,70,Italy,,Lab/online research,3,discovery,Data collection,5,3,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,again discovery
2025-03-25 14:20:07,2025-03-25 14:24:03,IP Address,100,236,True,2025-03-25 14:24:03,R_7esLHdCHbvaaISt,email,EN,Yes,Health sciences,Full professor,Man,45,Norway,,Clinical research,3,"Creation and exploration. Solving challenges, discovering new knowledge and constantly aiming for new frontiers.  Who wouldn't love this?!","Preparations (IRB permit, preregistration, experiment preparations)",6,4,6,6,5,3,2,1,4,1,3,0,0,0,1,2,0,0,1,4,dong something groundbreaking and novel
2025-03-25 14:23:07,2025-03-25 14:28:33,IP Address,100,325,True,2025-03-25 14:28:34,R_6DZXonQx3lld8oa,email,EN,Yes,Health sciences,Full professor,Man,70,United States of America,,Lab/online research,3,satisfaction with my research,Report writing,7,2,5,5,5,7,3,5,5,2,0,0,0,0,0,0,0,0,0,0,Understanding research goals
2025-03-25 14:44:46,2025-03-25 14:50:55,IP Address,100,368,True,2025-03-25 14:50:56,R_8iJqYgBPdtoDSq5,email,EN,Yes,Health sciences,Full professor,Woman,56,United Kingdom of Great Britain and Northern Ireland,,Lab/online research,1,"I used to love it, but insecurity about research funding and acceptance of findings by governments has reduced my enthusiasm","Preparations (IRB permit, preregistration, experiment preparations)",5,5,4,5,5,5,4,4,6,4,1,1,1,1,1,1,0,1,0,1,Relief.  Our newest grant means that my university position is safe for another three years and I will receive income.  It should not be this way as I am a very experienced and successful Professor.  But uncertainty in the higher education sector means that I do not enjoy research as much and I'm probably not as committed.
2025-03-25 14:49:41,2025-03-25 14:54:48,IP Address,100,306,True,2025-03-25 14:54:48,R_2rrxJyYCG2MiWPs,email,EN,Yes,Health sciences,Associate professor,Woman,49,Italy,,Lab/online research,2,"passion, so that even hard and tough days are positive days",Post-project stage (you recently finished the project),5,3,5,1,3,0,0,0,7,4,5,0,1,0,5,5,5,0,5,5,"Releife because huge project ended, satisfy for great data collected, but hunger and disappointment versus partner not fear and respectfull of my work"
2025-03-25 15:34:30,2025-03-25 15:39:11,IP Address,100,280,True,2025-03-25 15:39:11,R_7LI3oaWDSNxbm25,email,EN,Yes,Health sciences,Postdoc,Woman,61,United Kingdom of Great Britain and Northern Ireland,,Clinical research,1,Financial situation,Reviews and revisions,5,4,5,5,5,5,4,4,5,4,5,5,4,4,4,5,4,4,4,4,"Biggest problem not being paid for work, difficulties with obtaining grants"
2025-03-25 15:51:25,2025-03-25 15:55:46,IP Address,100,260,True,2025-03-25 15:55:47,R_5MO1OXkgBJjAwdX,email,EN,Yes,Health sciences,Associate professor,Woman,40,Canada,,Clinical research,2,"I like the job, but funding is the main challenge","Preparations (IRB permit, preregistration, experiment preparations)",5,1,3,5,5,7,0,1,1,4,0,0,0,0,0,0,0,0,0,0,Working with students and mentoring
2025-03-25 16:00:13,2025-03-25 16:05:46,IP Address,100,332,True,2025-03-25 16:05:46,R_5LnV3XE2okrRwmR,email,EN,Yes,Social sciences,PhD student,Prefer not to say,32,United States of America,,Lab/online research,1,"I hugely enjoy all aspects of research. Elements of the context in which research is conducted diminish my enjoyment (e.g., low pay, job insecurity)",Reviews and revisions,6,4,5,5,5,5,5,3,6,4,5,3,4,6,4,5,1,5,3,3,"I was worried I wouldn't be able to respond to one of the suggested revisions adequately, but I was able to, and it made the project better, which was both interesting and exciting"
2025-03-25 16:11:41,2025-03-25 16:14:00,IP Address,100,139,True,2025-03-25 16:14:01,R_879lB33GebPmGxY,email,EN,Yes,Social sciences,Postdoc,Woman,30,United States of America,,Lab/online research,1,"Workload, (inspiring) tasks, freedom to work when and where I want to",Waiting for journal's response,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,No real feelings about waiting for journal's response except for a bit of annoyance since it's taking very long to hear back
2025-03-25 15:59:20,2025-03-25 16:16:30,IP Address,100,1030,True,2025-03-25 16:16:31,R_2PRjOsN1uF4F2YF,email,EN,Yes,Health sciences,PhD student,Woman,40,Denmark,,Clinical research,2,flexible workhours and interesting work with no nightshifts,Data collection,5,1,4,2,1,4,0,1,2,2,1,0,1,0,2,1,0,0,0,0,
2025-03-25 17:36:16,2025-03-25 17:42:45,IP Address,100,388,True,2025-03-25 17:42:46,R_6E79DK4tVGO64lC,email,EN,Yes,Social sciences,Postdoc,Woman,30,Canada,,Lab/online research,0,"conflicting feelings towards research ","Preparations (IRB permit, preregistration, experiment preparations)",6,0,4,1,5,3,5,2,1,6,3,5,1,4,1,6,0,1,0,0,"Interest & Compassion are the feelings that motivate my research work
Fear is caused by the possibility of making mistakes and imposter syndrome "
2025-03-25 18:09:11,2025-03-25 18:13:54,IP Address,100,283,True,2025-03-25 18:13:55,R_2OvitbGfXAsJ2Gt,email,EN,Yes,Health sciences,Full professor,Man,43,Ecuador,,Lab/online research,2,time schedule and salary,Reviews and revisions,5,5,5,5,5,0,0,0,5,0,0,0,0,0,2,0,2,0,0,0,"I described my feeling related to the skill ""review and revision"". So far, these feelings were caused by the type of reviews received."
2025-03-25 20:02:42,2025-03-25 20:07:29,IP Address,100,287,True,2025-03-25 20:07:30,R_4OsmOQ42apW2wlb,email,EN,Yes,Health sciences,Postdoc,Woman,52,New Zealand,,Clinical research,1,,Data collection,6,4,6,4,6,6,3,5,6,3,0,0,2,0,0,0,0,0,0,0,"Pride- it’s a good project that will be useful "
2025-03-25 22:29:48,2025-03-25 22:43:08,IP Address,100,799,True,2025-03-25 22:43:09,R_7mOKwM9erxbAOHL,email,EN,Yes,Social sciences,Assistant professor,Man,37,Canada,,Lab/online research,2,Freedom to study and teach what I want -- the (general) security offered by academic life.,Report writing,5,4,6,3,5,6,1,2,6,1,0,2,2,0,0,2,0,0,0,1,Excitement about seeing a project come together after several years of work
2025-03-25 19:59:32,2025-03-25 22:49:46,IP Address,100,10213,True,2025-03-25 22:49:46,R_2nveevokHFdpozf,email,EN,Yes,Life sciences,Full professor,Man,48,Spain,,Lab/online research,2,fulfilled,Data analysis,5,2,3,4,4,4,3,2,3,1,1,1,2,1,2,2,0,1,0,1,satisfaction for work
2025-03-25 23:30:03,2025-03-25 23:32:00,IP Address,100,117,True,2025-03-25 23:32:01,R_4P11DuRy4WniQiW,email,EN,Yes,Life sciences,Full professor,Man,52,Australia,,Lab/online research,3,independence/freedom,Data analysis,7,6,5,7,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,challenge
2025-03-26 02:02:25,2025-03-26 02:06:27,IP Address,100,241,True,2025-03-26 02:06:27,R_9foOkUPNbzSVDI8,email,EN,Yes,Life sciences,Full professor,Man,60,China,,Lab/online research,3,I love my career,Reviews and revisions,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,No
2025-03-26 07:15:31,2025-03-26 07:18:58,IP Address,100,206,True,2025-03-26 07:18:59,R_4DOXmRw8zT3fp9u,email,EN,Yes,Health sciences,Assistant professor,Man,39,Singapore,,Lab/online research,2,"The work is valuable, and I am lucky to have a relatively secure position, pending tenure",Project genesis/ first thoughts/ idea creation,6,0,5,2,2,3,0,0,0,0,0,0,1,0,4,0,0,0,0,0,"The project is interesting, and that interest is my main motivation in pursuing it"
2025-03-26 07:50:38,2025-03-26 08:01:56,IP Address,100,678,True,2025-03-26 08:01:57,R_6uC0iuJzejTJcYX,email,EN,Yes,Health sciences,Full professor,Woman,50,Turkey,,Clinical research,1,Sometimes I despair,Data collection,6,4,6,4,4,4,4,4,6,4,3,3,3,3,3,3,3,3,3,3,Sometimes I despair
2025-03-26 10:15:54,2025-03-26 10:20:28,IP Address,100,273,True,2025-03-26 10:20:28,R_54iJz8OO7rtoKAl,email,EN,Yes,Health sciences,Associate professor,Woman,36,France,,Clinical research,2,"Completion , learning processes",Report writing,5,3,6,5,5,6,0,0,6,0,1,0,0,2,1,3,0,0,0,0,
2025-03-27 17:48:49,2025-03-27 18:00:28,IP Address,100,698,True,2025-03-27 18:00:28,R_8LAS7qHzOPLaTn5,email,EN,Yes,Social sciences,Other,Man,45,Israel,,Lab/online research,1,"I feel positively about conducting research in fields of my interest and expertise, about gaining knowledge and putting interesting questions and hypothesis into test.  I mostly feel negatively about this work having very little financial benefits and it often feels exploitative  and unrewarding ",Post-project stage (you recently finished the project),5,5,6,5,6,6,0,0,3,0,0,0,0,0,0,0,0,5,0,6,"I was generally happy with the scientific process, which made me proud and content. I was generally displeased with the attitude I received as a researcher,  which consisted of very low pay,  high requirements, little respect for my time and effort, and expectation for me to solve various problems which are outside my field of expertise. "
2025-04-02 13:33:54,2025-04-02 13:36:16,IP Address,100,141,True,2025-04-02 13:36:16,R_6R3aymFbIS9dWnM,email,EN,Yes,Social sciences,Assistant professor,Man,34,Germany,,Lab/online research,2,I can explore interesting questions and talk to brillant people about stuff that i find genuinely interesting and important,Waiting for journal's response,5,4,4,4,5,6,0,0,1,0,4,2,3,2,5,0,0,4,0,2,Science is hard
2025-04-02 13:32:14,2025-04-02 13:37:55,IP Address,100,340,True,2025-04-02 13:37:55,R_1Q4w5T6xXhrrYSq,email,EN,Yes,Health sciences,PhD student,Woman,29,United States of America,,Clinical research,1,"I love providing participants with no-cost access to clinical interventions that can help support their toolbox of coping skills and overall health and well-being. However, I indicated only a +1 because the PI (my advisor) on these projects is challenging to work with, a sentiment held across students and coordinators who work with her. ",Data collection,4,4,6,5,6,7,5,4,5,7,4,0,1,0,1,0,0,0,0,1,"Cotentment comes from a deep satisfaction of meeting study candidates to do one hour screening visits, hearing peoples' stories, and helping connect them to resources that are deemed most appropriate given their presenting concerns and goals (sometimes including the study and other times including community resources). It's a rewarding experience to help individuals navigate local opportunities and become better resourced, as our current help-seeking system is not intuitive or easy!"
2025-04-02 13:39:19,2025-04-02 13:41:49,IP Address,100,150,True,2025-04-02 13:41:49,R_7Vu4alMXmOMF18B,email,EN,Yes,Social sciences,Full professor,Man,40,Norway,,Lab/online research,2,Freedom with time and research focus,Waiting for journal's response,5,0,4,3,4,3,0,5,7,0,3,0,0,0,0,3,0,0,2,2,
